========================================================
  Exp-12 aa benchmark: SAC × 3 seeds, 5M steps
  abs_angle=True  (baseline: Exp-10 delta_angle 2M)
  Seeds: [0, 1, 42]
  Started: 2026-03-04 00:29:07
========================================================

--------------------------------------------------------
  [1/3]  SAC  seed=0
  00:29:07
--------------------------------------------------------

=======================================================
  billiards-rl — SAC  |  5,000,000 steps  |  seed 0  |  env multi3(ms=3)
  exp_dir : logs/experiments/SAC_5000k_s0_multi3_ms3_sp0.1_tp1.0_aa_20260304_002907
=======================================================

[1/3] Random agent baseline (500 episodes)...
      Random pocket rate: 9.9%  (avg 0.30/3 balls)

[2/3] Training SAC — 5,000,000 steps × 10 envs ...
/Users/yj/Documents/billiards-rl/.venv/lib/python3.13/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x113232900> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x115389e80>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
[ETA] step   10,000 / 5,000,000 (0.2%)  elapsed 0.2m  ETA 01:19:07  fps 1051
[ETA] step   20,000 / 5,000,000 (0.4%)  elapsed 0.3m  ETA 01:26:01  fps 965
[ETA] step   30,000 / 5,000,000 (0.6%)  elapsed 0.5m  ETA 01:28:32  fps 936
[ETA] step   40,000 / 5,000,000 (0.8%)  elapsed 0.7m  ETA 01:29:01  fps 929
[ETA] step   50,000 / 5,000,000 (1.0%)  elapsed 0.9m  ETA 01:28:08  fps 936
[ETA] step   60,000 / 5,000,000 (1.2%)  elapsed 1.1m  ETA 01:26:57  fps 947
[ETA] step   70,000 / 5,000,000 (1.4%)  elapsed 1.2m  ETA 01:25:19  fps 963
[ETA] step   80,000 / 5,000,000 (1.6%)  elapsed 1.4m  ETA 01:23:25  fps 983
[ETA] step   90,000 / 5,000,000 (1.8%)  elapsed 1.5m  ETA 01:21:30  fps 1004
[ETA] step  100,000 / 5,000,000 (2.0%)  elapsed 1.6m  ETA 01:19:39  fps 1025
[ETA] step  110,000 / 5,000,000 (2.2%)  elapsed 1.8m  ETA 01:17:53  fps 1046
[ETA] step  120,000 / 5,000,000 (2.4%)  elapsed 1.9m  ETA 01:16:18  fps 1066
[ETA] step  130,000 / 5,000,000 (2.6%)  elapsed 2.0m  ETA 01:14:59  fps 1082
[ETA] step  140,000 / 5,000,000 (2.8%)  elapsed 2.1m  ETA 01:14:26  fps 1088
[ETA] step  150,000 / 5,000,000 (3.0%)  elapsed 2.3m  ETA 01:15:12  fps 1075
[ETA] step  160,000 / 5,000,000 (3.2%)  elapsed 2.5m  ETA 01:16:44  fps 1051
[ETA] step  170,000 / 5,000,000 (3.4%)  elapsed 2.8m  ETA 01:18:14  fps 1029
[ETA] step  180,000 / 5,000,000 (3.6%)  elapsed 3.0m  ETA 01:19:41  fps 1008
[ETA] step  190,000 / 5,000,000 (3.8%)  elapsed 3.2m  ETA 01:20:57  fps 990
[ETA] step  200,000 / 5,000,000 (4.0%)  elapsed 3.7m  ETA 01:28:28  fps 904
[ETA] step  210,000 / 5,000,000 (4.2%)  elapsed 3.9m  ETA 01:29:13  fps 895
[ETA] step  220,000 / 5,000,000 (4.4%)  elapsed 4.1m  ETA 01:29:52  fps 886
[ETA] step  230,000 / 5,000,000 (4.6%)  elapsed 4.4m  ETA 01:30:28  fps 879
[ETA] step  240,000 / 5,000,000 (4.8%)  elapsed 4.6m  ETA 01:31:06  fps 871
[ETA] step  250,000 / 5,000,000 (5.0%)  elapsed 4.9m  ETA 01:33:02  fps 851
[ETA] step  260,000 / 5,000,000 (5.2%)  elapsed 5.1m  ETA 01:33:25  fps 846
[ETA] step  270,000 / 5,000,000 (5.4%)  elapsed 5.4m  ETA 01:33:46  fps 841
[ETA] step  280,000 / 5,000,000 (5.6%)  elapsed 5.6m  ETA 01:34:05  fps 836
[ETA] step  290,000 / 5,000,000 (5.8%)  elapsed 5.9m  ETA 01:35:56  fps 818
[ETA] step  300,000 / 5,000,000 (6.0%)  elapsed 6.1m  ETA 01:36:06  fps 815
[ETA] step  310,000 / 5,000,000 (6.2%)  elapsed 6.4m  ETA 01:36:15  fps 812
[ETA] step  320,000 / 5,000,000 (6.4%)  elapsed 6.6m  ETA 01:36:23  fps 809
[ETA] step  330,000 / 5,000,000 (6.6%)  elapsed 6.8m  ETA 01:36:32  fps 806
[ETA] step  340,000 / 5,000,000 (6.8%)  elapsed 7.0m  ETA 01:36:37  fps 804
[ETA] step  350,000 / 5,000,000 (7.0%)  elapsed 7.3m  ETA 01:36:42  fps 801
[ETA] step  360,000 / 5,000,000 (7.2%)  elapsed 7.5m  ETA 01:36:46  fps 799
[ETA] step  370,000 / 5,000,000 (7.4%)  elapsed 7.7m  ETA 01:36:50  fps 797
[ETA] step  380,000 / 5,000,000 (7.6%)  elapsed 8.0m  ETA 01:36:53  fps 795
[ETA] step  390,000 / 5,000,000 (7.8%)  elapsed 8.2m  ETA 01:36:54  fps 793
[ETA] step  400,000 / 5,000,000 (8.0%)  elapsed 8.4m  ETA 01:36:56  fps 791
[ETA] step  410,000 / 5,000,000 (8.2%)  elapsed 8.7m  ETA 01:36:56  fps 789
[ETA] step  420,000 / 5,000,000 (8.4%)  elapsed 8.9m  ETA 01:36:56  fps 787
[ETA] step  430,000 / 5,000,000 (8.6%)  elapsed 9.1m  ETA 01:37:06  fps 784
[ETA] step  440,000 / 5,000,000 (8.8%)  elapsed 9.4m  ETA 01:37:05  fps 783
[ETA] step  450,000 / 5,000,000 (9.0%)  elapsed 9.7m  ETA 01:37:53  fps 775
[ETA] step  460,000 / 5,000,000 (9.2%)  elapsed 9.9m  ETA 01:37:49  fps 773
[ETA] step  470,000 / 5,000,000 (9.4%)  elapsed 10.1m  ETA 01:37:45  fps 772
[ETA] step  480,000 / 5,000,000 (9.6%)  elapsed 10.4m  ETA 01:37:39  fps 771
[ETA] step  490,000 / 5,000,000 (9.8%)  elapsed 10.6m  ETA 01:37:34  fps 770
[ETA] step  500,000 / 5,000,000 (10.0%)  elapsed 10.8m  ETA 01:37:38  fps 768
[ETA] step  510,000 / 5,000,000 (10.2%)  elapsed 11.1m  ETA 01:37:31  fps 767
[ETA] step  520,000 / 5,000,000 (10.4%)  elapsed 11.3m  ETA 01:37:26  fps 766
[ETA] step  530,000 / 5,000,000 (10.6%)  elapsed 11.5m  ETA 01:37:20  fps 765
[ETA] step  540,000 / 5,000,000 (10.8%)  elapsed 11.8m  ETA 01:37:13  fps 765
[ETA] step  550,000 / 5,000,000 (11.0%)  elapsed 12.0m  ETA 01:37:22  fps 762
[ETA] step  560,000 / 5,000,000 (11.2%)  elapsed 12.3m  ETA 01:37:17  fps 761
[ETA] step  570,000 / 5,000,000 (11.4%)  elapsed 12.5m  ETA 01:37:09  fps 760
[ETA] step  580,000 / 5,000,000 (11.6%)  elapsed 12.7m  ETA 01:37:01  fps 759
[ETA] step  590,000 / 5,000,000 (11.8%)  elapsed 13.0m  ETA 01:36:52  fps 759
